,Acanthurus Acanthurus albimento,Acanthurus Acanthurus albipectoralis,Acanthurus Acanthurus bariene,Acanthurus Acanthurus blochii,Acanthurus Acanthurus chirurgus,Acanthurus Acanthurus chronixis,Acanthurus Acanthurus dussumieri,Acanthurus Acanthurus fowleri,Acanthurus Acanthurus gahhm,Acanthurus Acanthurus grammoptilus,Acanthurus Acanthurus guttatus,Acanthurus Acanthurus japonicus,Acanthurus Acanthurus leucocheilus,Acanthurus Acanthurus leucosternon,Acanthurus Acanthurus lineatus,Acanthurus Acanthurus maculiceps,Acanthurus Acanthurus mata,Acanthurus Acanthurus monroviae,Acanthurus Acanthurus nigricans,Acanthurus Acanthurus nigricauda,Acanthurus Acanthurus nigrofuscus,Acanthurus Acanthurus nubilus,Acanthurus Acanthurus olivaceus,Acanthurus Acanthurus pyroferus,Acanthurus Acanthurus sohal,Acanthurus Acanthurus tennentii,Acanthurus Acanthurus tractus,Acanthurus Acanthurus tristis,Acanthurus Acanthurus_achilles,Acanthurus Acanthurus_triostegus,Acanthurus Acanthurus_xanthopterus,Ctenochaetus Ctenochaetus binotatus,Ctenochaetus Ctenochaetus cyanocheilus,Ctenochaetus Ctenochaetus flavicauda,Ctenochaetus Ctenochaetus hawaiiensis,Ctenochaetus Ctenochaetus marginatus,Ctenochaetus Ctenochaetus striatus,Ctenochaetus Ctenochaetus strigosus,Ctenochaetus Ctenochaetus truncatus,Naso Naso annulatus,Naso Naso brachycentron,Naso Naso brevirostris,Naso Naso caesius,Naso Naso fageni,Naso Naso hexacanthus,Naso Naso lituratus,Naso Naso maculatus,Naso Naso minor,Naso Naso tergus,Naso Naso tonganus,Naso Naso tuberosus,Naso Naso unicornis,Naso Naso vlamingii,Paracanthurus Paracanthurus_hepatus,Prionurus Prionurus chrysurus,Prionurus Prionurus laticlavius,Prionurus Prionurus microlepidotus,Zebrasoma Zebrasoma desjardinii,Zebrasoma Zebrasoma flavescens,Zebrasoma Zebrasoma gemmatum,Zebrasoma Zebrasoma scopas,Zebrasoma Zebrasoma veliferum,Zebrasoma Zebrasoma xanthurum
Acanthurus Acanthurus albimento,0.0,6.726845290656742,6.628498245556081,4.296669078431838,5.154599611294306,10.909316369875736,5.431203576417873,7.75769993311842,9.754062074302706,5.366354090243537,5.647215554913701,9.501190675782828,4.999867147855876,7.8660726884550805,6.5843700859295256,8.167236197297877,5.803993321006323,6.338877206676837,7.164832743295006,5.672319224621539,7.2637526076270555,8.419455777136847,5.870042049090972,10.322955170500158,8.024776085226488,6.1418274402815545,9.296342796655415,8.36882856305936,10.549205977939803,4.832890094312579,5.367753908094597,7.623745067693998,8.907130078419083,10.355087686220466,8.437449186375233,10.672551303951918,7.81236393126049,9.33934443711777,9.799378915416565,6.225835163098023,6.952910520655697,5.997018417355792,8.734341791341297,8.092651139706634,6.23425962025154,8.840526691571974,7.454994698085332,6.546275499086439,7.188833706203351,6.2934369223833695,5.8591203001738075,5.7585873365821465,8.4006868989234,8.829270687039923,8.034192587240565,5.145109556015246,8.940110160155484,5.149454743117863,11.728333414223355,13.14542077609763,8.817203210697311,5.559290158190617,11.131984185601072
Acanthurus Acanthurus albipectoralis,6.726845290656742,0.0,6.096133926991733,5.491279276615398,7.289003543337373,10.363304184457068,6.3484410012588075,7.402972962889287,10.717340871991345,6.749343354293249,5.082943278858304,10.069429302272463,5.560986035762555,10.345013183994515,8.085767113152727,7.0006408562809375,7.123995073180021,7.317383966560194,7.621380141824746,5.169549178083142,6.569130759721457,8.219807890492445,4.087680605306775,10.334966836280485,8.312928354509037,6.610359823175172,9.521227164645383,6.914598372178937,11.264065691018692,7.611146426342357,7.245610821978833,6.989814964014537,6.452730478356218,11.863069623098017,5.642325288872135,10.404418682116921,9.038813942939464,10.1748467526286,9.472653843194152,7.243590448573021,7.722329558653819,6.097478733621444,10.516685653410116,9.344034518212862,5.79461676446262,9.843138860567558,6.17166235888424,7.923958373763197,7.928028250995293,8.235337427745065,5.214120411918635,8.087923103599186,9.455923652000942,11.48856182771163,6.364824666738947,5.822929410851992,9.906429262166833,6.6221268816145304,12.982870008431535,13.084919076183514,7.193858305705647,4.089197629538922,12.226846222925136
Acanthurus Acanthurus bariene,6.628498245556081,6.096133926991733,0.0,5.435090308725816,5.7772717450530715,5.806578286045493,3.3430665457104354,3.7613526192795783,8.635494817774488,6.413739264679133,4.0646512335956,7.486988399685544,5.720673334533441,7.041042547167236,3.7765098150739576,7.001056305314461,4.786025729217058,5.647686583028758,6.994186611907528,7.058599834895835,7.432563758957459,6.936203366645882,5.986773939023606,8.412428699296706,7.667742697043919,5.097505457010532,8.235820537641885,4.62580137456237,9.207241353972414,7.259489690981331,5.140916334405816,5.220662975687654,6.6332911157670384,9.280187684828876,5.861562708846963,7.91934427250189,7.190951375134447,8.606444176540979,5.988719690045384,7.420087689700741,7.24453263999432,5.6641805469977555,8.23094101224768,9.03339636180167,6.256531883622142,7.303092320180743,8.527890028953415,6.50781741859857,7.802666803309344,7.894346804481582,7.054448684450949,7.909188828481832,6.701604614451207,9.392667581738243,5.651691857711048,6.45077687870394,8.083955701075146,3.8322949928052696,10.357713945029872,11.916954203297893,4.450422383781168,6.268048002998831,9.719522963279593
Acanthurus Acanthurus blochii,4.296669078431838,5.491279276615398,5.435090308725816,0.0,3.8515892450449516,9.921606623867056,4.737614149447596,6.2630737507479814,8.25148913460034,4.982171214814157,5.273629698719442,8.858304656003304,5.045517992762365,7.314524839856814,5.853163537174064,6.2318519318214936,4.363820684157347,4.8770928827686735,7.769920165859025,5.791586348347448,6.524593481837845,6.452664456483043,4.650185628715991,9.579197500352251,7.301154771464563,5.0982788686063385,8.282091641628126,6.936924799711706,10.341041167421889,5.043422613936248,4.424127605236404,6.504488029980848,7.350867814412298,9.99270652737954,6.408339334497529,9.198784989516154,6.795790417290442,8.727496310065767,8.982363339677404,4.630849153144952,5.680540845404759,3.692873875722151,8.098560782114355,7.892373904745076,5.97716006239029,8.10129498870659,6.673739884450164,5.007943165128101,7.099652994283902,6.8223793702125795,4.515509821629447,6.159414961581052,6.553108175794495,8.911183309217577,6.784089246623755,4.287248146667862,8.084043007985994,3.469995824723049,11.604649567934363,12.265165341278648,7.476386020899856,4.711813522864346,10.677409444818691
Acanthurus Acanthurus chirurgus,5.154599611294306,7.289003543337373,5.7772717450530715,3.8515892450449516,0.0,9.314017570415812,4.0758991006640715,5.646756166727099,8.664057460034414,3.970218283014235,5.317826833910511,7.6945861361858,5.2841731626266695,8.122032466504162,5.017013282890044,7.912940384497848,4.49545781696721,5.811632546236786,7.740721088507276,7.0313808675289815,7.951979303997959,7.7720692742921,6.636673073548956,9.112828346525014,7.203682345132895,3.9132103605293693,8.13351321095442,5.989324876067091,10.438256697494795,4.303260949365384,3.413645478582415,5.817967816666315,8.501697846751657,9.187643953964718,7.976767388827367,10.042201724708082,7.782120412149945,8.039257918237158,8.751316372142325,6.179501914717492,7.153698049216389,5.791958380653688,8.806022424948218,7.533271367428812,6.518851201378334,8.286853554679956,9.04196953319736,4.148317249739073,7.385281080409462,7.1213407765360675,6.159808430222739,6.531102559760079,7.397939900166572,9.676182813237528,6.625050423869086,4.442976576038252,8.332361605452366,4.481724096119946,11.895722288290596,12.18349696131645,7.139263880728316,6.262565752520556,10.541336276138203
Acanthurus Acanthurus chronixis,10.909316369875736,10.363304184457068,5.806578286045493,9.921606623867056,9.314017570415812,0.0,7.321248139724358,6.949910421083569,9.598333469644084,10.288576891340153,8.683628264279083,9.903748412221537,9.682185142022195,9.283643467395777,6.862204354681392,10.740050348884845,8.513446339377158,9.307104483830752,10.062030352495471,11.122177133760971,11.262854928226101,9.634123392905146,10.868093632230824,8.861975522860508,10.170841919357885,9.055738304510003,11.377462162723127,7.46970771729153,10.72789516452003,11.001672466892682,8.909587519409897,8.339040382129465,10.719554335150091,10.345561212470242,10.230136021006633,8.872727608611592,10.695829587738478,9.997759356119904,5.5386935391114,10.80559816215532,11.11392137858341,9.654726508525261,10.571410765414049,11.490807175170003,10.313296618316473,10.951851371927917,12.592228511564466,9.933034204969351,11.004020352131947,10.837749636462906,11.434185888617245,11.693114770054043,8.644047487693046,10.874842800399016,8.833558041741515,9.937307983780661,10.541214797951453,8.37783444076778,10.281718702267758,14.505381433148367,6.350178387580135,11.041439697557495,11.196384483826233
Acanthurus Acanthurus dussumieri,5.431203576417873,6.3484410012588075,3.3430665457104354,4.737614149447596,4.0758991006640715,7.321248139724358,0.0,4.325271197679142,9.135564845867723,5.6627645551236085,3.97561951040164,7.890592608524024,5.679727334679651,7.503068993947606,4.015744049623914,7.501490125639026,5.086071243323772,6.035165974149585,7.453285181441701,6.010240167335218,7.1446614679885485,7.4885581528189,6.282968250048851,7.445630665820168,7.744634013429743,4.654748936044203,8.225148307962126,4.031457933512109,10.314185307002564,5.866936903735015,3.0700720895108775,5.948131080242579,6.569542359373605,9.501991376146005,6.902123121355874,9.316921075745254,8.090206727934516,8.506606421835118,7.240968271821663,7.123975399440031,7.333868513372544,5.95501932541955,8.829048937430258,8.253984953066034,6.142551246929388,8.319130645480858,8.085420782460162,6.025960679169969,7.238775155275473,6.977493168648231,6.71306082358688,7.627260730650488,7.36012813472344,9.601593910959433,5.310046007575747,5.478484364051376,8.015137017689732,4.066786362125519,9.903571997360359,12.658947378693167,5.764447291417266,5.896304498555863,10.434106950905111
Acanthurus Acanthurus fowleri,7.75769993311842,7.402972962889287,3.7613526192795783,6.2630737507479814,5.646756166727099,6.949910421083569,4.325271197679142,0.0,9.990500262433052,7.1172122575087355,5.282664593286635,7.1210248234593125,7.091924311520262,9.140775152218817,4.880073359655244,7.246551668987147,5.183913055124257,6.839671529828516,8.467518025169415,7.877247284819627,7.365299499189446,7.60249053183855,7.191881845936797,9.573155092249156,7.835853485814807,5.4436937303899775,8.046477091093797,5.091493502682417,10.981270360660348,7.275678629928691,4.976108567688838,5.83829989652979,6.779828883195343,8.841389526574671,6.585151758944268,9.910959697783646,8.406194424086761,8.199831873638576,6.896606159978221,8.0305922648287,7.46850170623582,6.540003822309132,9.103056951536917,9.005651955684076,7.748953203914855,8.130929482825083,8.914347239731622,6.887325970167957,7.735479801132195,8.420299322598705,7.324730436584382,8.955725928405299,7.883746180664497,11.612658210492357,6.521268499638624,7.30256845934867,8.380482661428744,5.425814325600646,11.572196547772734,12.226135708850734,3.779096702187978,7.023143532468752,10.53805671154259
Acanthurus Acanthurus gahhm,9.754062074302706,10.717340871991345,8.635494817774488,8.25148913460034,8.664057460034414,9.598333469644084,9.135564845867723,9.990500262433052,0.0,10.052040664067295,10.16872111065359,11.396647267777501,9.702331913625073,7.950546468423884,8.432029630389147,9.542449906803848,6.742546608807106,9.178408653587585,11.15473374368116,11.293428386551547,11.89391786307835,7.732548635696666,10.51996378983344,10.752901475228466,10.840762625174232,8.86409553173968,9.805875445438062,9.576090920202285,9.745130143717796,10.617422523095778,9.630652016298091,8.316146646118247,11.810247383998519,11.602934178492077,9.821450395886961,6.427167558231303,7.439610795518856,11.336945565298594,9.542028822282418,8.397749974124332,9.260803330020506,8.30325527549474,6.806074851473468,10.403059566016273,9.462372778512256,9.953810743197378,11.869766126489868,9.562283354119709,9.669509206070606,9.350984027874276,10.046565811989955,10.588973851704035,5.183149669673264,9.379797438096347,10.767318206961958,8.602596300324523,9.267314478888116,7.504983892242896,12.604907507032488,13.782470198325132,10.264626545806111,10.253783579275886,9.777524939415438
Acanthurus Acanthurus grammoptilus,5.366354090243537,6.749343354293249,6.413739264679133,4.982171214814157,3.970218283014235,10.288576891340153,5.6627645551236085,7.1172122575087355,10.052040664067295,0.0,5.282914705356548,6.966528033307153,3.7885474452805505,8.62891094288422,6.459382588047435,8.997539223760088,6.059725614359189,5.786016866381865,6.2965785633945925,6.660380224776925,8.657579319863254,9.499470437974585,5.627863095026362,11.146023576102955,6.650531784138922,4.220575605195837,9.383192037729307,7.44000418203594,10.220651167602377,4.7415052662105905,5.68512047828728,6.187057578206722,9.251520560100046,9.552125136017988,8.300245387291344,10.583661191589567,8.08146292730953,7.883002116376739,9.201935542038704,6.776356759895103,8.103445631027656,6.828296457545141,10.180315555050411,8.368905549246737,5.942938928470671,8.142469547707535,9.781068623124597,3.9573300842546817,8.211632025405915,8.151053969234766,6.159651666781182,5.447793423907797,9.267722545943695,10.632367689662507,5.8089679772095115,5.2350923594280125,9.739759213161303,5.3413110975288625,13.150079034518315,10.974470896028569,7.2603164055035085,5.745703597977686,10.479419076172096
Acanthurus Acanthurus guttatus,5.647215554913701,5.082943278858304,4.0646512335956,5.273629698719442,5.317826833910511,8.683628264279083,3.97561951040164,5.282664593286635,10.16872111065359,5.282914705356548,0.0,7.477025038058484,4.302225877330879,9.415088157131255,5.133987409313622,6.991381676747257,5.555117188137997,6.287528798401655,5.33668462080548,5.378618976570909,6.231811448995683,8.034773055039446,4.716462473713074,9.373916750569462,7.573016490859952,4.936535723793108,8.133945577341704,4.927857969295171,10.30139867134112,5.67806676000745,4.510078010792256,5.2792459699674765,5.642858500909789,9.429316895660907,5.619261534791414,9.843063103738443,7.842310698904934,8.692207977099127,7.4553933050926675,7.265019301020203,6.8213026663268534,5.694381730594979,8.901726185291071,8.653437872012006,5.519626444390858,7.9467524472178175,7.456949434453795,5.874825402043765,7.571133094522864,7.666838918763144,6.160590384654216,6.94910730589106,8.645500709546631,10.845514194940133,4.935308446972575,5.9107558092655585,8.717394195161855,5.120002169210464,11.728886235068044,11.910040025944443,5.862498473231744,5.268425643101468,10.184146296599543
Acanthurus Acanthurus japonicus,9.501190675782828,10.069429302272463,7.486988399685544,8.858304656003304,7.6945861361858,9.903748412221537,7.890592608524024,7.1210248234593125,11.396647267777501,6.966528033307153,7.477025038058484,0.0,7.21784703567953,10.180518234678589,6.152335482808966,9.876361500658259,7.217597444488224,6.780330480583522,6.702726542381795,10.273255312480286,9.741436659671281,10.578136134245478,8.898978909944399,12.476337756565473,6.871856109580485,7.160787700211564,9.434581449218847,8.46599655539219,9.931800649760508,8.529838233524345,8.124263226196675,7.074047351421661,10.01423717346856,7.221364163293493,9.211836307823964,11.266827008492033,9.17914290378704,6.275286012448887,8.584193567435877,10.426664515087133,9.957360829370014,9.418732831037964,10.682099686068227,10.826138378732892,8.2875095353354,7.965721987335636,12.399034511897726,6.571316450201735,9.469477796694138,10.093788217325185,9.570305713264165,8.570888679412993,10.232836117058662,12.61254039742615,8.535847843431617,9.658459949767252,10.3026014657153,7.3035603746336895,13.731682135051841,7.422704483634898,6.997751102740803,8.824283621568437,9.860824146782008
Acanthurus Acanthurus leucocheilus,4.999867147855876,5.560986035762555,5.720673334533441,5.045517992762365,5.2841731626266695,9.682185142022195,5.679727334679651,7.091924311520262,9.702331913625073,3.7885474452805505,4.302225877330879,7.21784703567953,0.0,8.678842954115868,5.850362856223008,8.618818419562876,5.6532119382854455,4.962406913521955,4.545038776598313,6.3867365679151655,7.937103803519712,8.824607036985956,5.439543749830333,10.540571383250988,4.830189125842713,5.686093209696069,8.91841231189178,7.360511561816546,9.23060888415178,5.684741006109636,5.678532390072622,6.2571676858391525,8.755000637642608,9.023942094032773,7.736502353939423,9.871886601662053,7.538417206313107,7.090287405331003,8.023084644941314,5.816307392890807,7.148940062884985,5.8712454695912815,9.024836707567905,8.609896227075199,3.8841647288845254,8.181832202953126,8.697909879094953,4.944501924339984,7.976711533924542,7.51995322934363,5.849675987780049,4.920096557278893,8.521878702886614,9.904255678644223,5.861582570805573,4.701737305624514,9.115249796390007,5.149582172704443,12.51189663026857,10.624250551311281,6.601798204889006,5.735058167122761,10.24475991019617
Acanthurus Acanthurus leucosternon,7.8660726884550805,10.345013183994515,7.041042547167236,7.314524839856814,8.122032466504162,9.283643467395777,7.503068993947606,9.140775152218817,7.950546468423884,8.62891094288422,9.415088157131255,10.180518234678589,8.678842954115868,0.0,6.623146751708429,9.968023263447199,7.310848192011775,7.150289075633262,10.494130673816324,10.738308545414833,11.157720097732271,8.45597446002171,9.390612540123085,10.769109787766196,9.680505295888805,8.471594184952721,10.65867832871855,9.656490533294487,8.40037437448881,9.623747371989761,8.452198984029575,9.395437441061567,11.467602039704742,11.188722438429068,10.321833492214607,8.209913290770075,7.909158273928313,10.47902978453388,9.618873103607404,8.7752356918781,9.615316879230893,8.277006834578078,9.333395128278068,11.075569417904374,8.697964363409508,7.869588710278424,11.737638919847194,8.247342146359786,10.449099274551461,9.63843536995881,9.758632560074233,8.61211118088756,6.541536735133381,6.95098541009275,10.318562144142216,8.571410135051368,9.590293815638631,5.637139378462081,11.483458466299227,12.554760617106458,9.94550958876472,9.451673410308258,10.06274923836468
Acanthurus Acanthurus lineatus,6.5843700859295256,8.085767113152727,3.7765098150739576,5.853163537174064,5.017013282890044,6.862204354681392,4.015744049623914,4.880073359655244,8.432029630389147,6.459382588047435,5.133987409313622,6.152335482808966,5.850362856223008,6.623146751708429,0.0,7.758150866114784,4.339666518929639,5.0218877985568,6.804078338710044,8.45711889269136,8.166637171735912,7.301225303467047,7.461930419712409,8.353592746053716,7.120237284603885,5.558947455027628,7.602732955720481,5.6185788442140785,8.522012195780734,6.919069508480284,4.703665654997298,5.725337979504934,8.162792425030306,8.274695476660408,7.6787836657016335,8.558647964860713,7.176205021586297,7.791961083441333,7.02981546877811,7.800572476409939,7.453767287336834,6.367450448653559,7.822848484066127,8.944024807609601,6.464809388442004,6.663449084757652,10.00296135146292,5.810884561688956,7.7781084517704135,7.48692281647464,7.887977866849277,7.255441769032953,6.335856057682381,8.442366464851899,7.37253838240599,6.769610496285359,7.624375164401032,3.7516895172908944,10.240212258015166,10.92572348523949,6.219571920319198,7.425563969373332,8.650617978900444
Acanthurus Acanthurus maculiceps,8.167236197297877,7.0006408562809375,7.001056305314461,6.2318519318214936,7.912940384497848,10.740050348884845,7.501490125639026,7.246551668987147,9.542449906803848,8.997539223760088,6.991381676747257,9.876361500658259,8.618818419562876,9.968023263447199,7.758150866114784,0.0,6.039638452219349,8.473796460522886,9.000397523488918,7.575630298445398,4.840260116197177,4.479605396492487,5.845714526777673,10.629447131521399,10.381640736247494,7.423592115361428,7.106071038308323,7.467161570029472,11.741455596335589,7.965461303256271,7.8730231157871335,6.190146203883195,5.152568043517167,10.90381829037597,3.9596496361130225,9.108710680338763,8.779179088148881,10.644285389712733,10.164165373187652,8.556213359742884,6.148482242213878,5.377796415549527,9.196514304808392,8.154667653474934,8.925797496975061,9.023009212844713,6.522767320925492,8.759534171892767,6.780481441723074,8.16614762616087,5.6961704560304,10.090442371342585,7.9950561951277725,11.556537996295646,8.901102932270984,7.8905617416336415,8.6591609516428,6.897801047786739,12.723787423946696,13.370253064796067,8.880932825749435,5.544932496491607,11.35871164322027
Acanthurus Acanthurus mata,5.803993321006323,7.123995073180021,4.786025729217058,4.363820684157347,4.49545781696721,8.513446339377158,5.086071243323772,5.183913055124257,6.742546608807106,6.059725614359189,5.555117188137997,7.217597444488224,5.6532119382854455,7.310848192011775,4.339666518929639,6.039638452219349,0.0,5.69389726198392,7.341503328542732,7.442224459496065,7.486513088383857,5.8175703885775905,6.383037002888952,9.282505975326414,7.4038182819967675,4.639368351041218,6.8533437898568055,6.138018448112339,9.251939374120752,6.2430003103528176,5.385544059930457,4.581888338597989,7.90881372163503,8.077417305097912,6.1341277766286515,7.919934185955901,5.366710585166579,7.691718029446844,7.735969104211466,6.119505047055634,5.994949387731918,4.942257964159109,6.302198017899352,7.575762191571812,6.117210545219481,6.401114312020532,8.541466288709236,5.814773606381113,6.040798963860604,6.600820597095861,5.798456793791744,7.10352554969724,4.6832627069361115,9.136306785268127,7.200041302144664,5.119295178693304,7.198293311228895,3.3953336306352213,11.469063397042774,11.207560124581471,6.493491918924702,5.860272994987335,8.825627068312462
Acanthurus Acanthurus monroviae,6.338877206676837,7.317383966560194,5.647686583028758,4.8770928827686735,5.811632546236786,9.307104483830752,6.035165974149585,6.839671529828516,9.178408653587585,5.786016866381865,6.287528798401655,6.780330480583522,4.962406913521955,7.150289075633262,5.0218877985568,8.473796460522886,5.69389726198392,0.0,6.698119346111284,8.415068002408011,8.420437838853942,8.090110544482453,6.601024085514396,10.263367824642602,5.165476515714276,6.282940599380935,8.911876555905632,7.986999467894683,8.979222035945307,7.280696381210689,6.050043055465781,7.066290504245283,9.149871590634095,8.429601128835422,7.916834367155992,9.23618439663057,7.257691109937668,6.947738086653046,8.15619827802782,6.762572663840955,7.244781049714997,5.600734939169448,8.457630914636223,9.665639686814291,5.637697021444195,7.439795196784169,9.221618691111285,4.8739344814663115,8.474143949579062,7.822823715259132,7.131960080412906,6.500878078555935,7.4732135786005,8.26599885066048,7.980423102629565,7.118279495676944,8.342456627609229,4.01026682872147,11.58666328137983,9.855222375757345,6.751335658146089,6.929655872741845,10.127096309867474
Acanthurus Acanthurus nigricans,7.164832743295006,7.621380141824746,6.994186611907528,7.769920165859025,7.740721088507276,10.062030352495471,7.453285181441701,8.467518025169415,11.15473374368116,6.2965785633945925,5.33668462080548,6.702726542381795,4.545038776598313,10.494130673816324,6.804078338710044,9.000397523488918,7.341503328542732,6.698119346111284,0.0,7.4557958339324975,7.921958101053525,10.060767780521681,6.653482109554775,11.76476411850962,6.89048550361821,7.23741380484349,9.735467347374835,8.603521034799503,10.278170466343472,6.95232086510941,7.845170947740803,6.477501848957878,9.157142148993513,8.582348169094118,8.241590645643065,10.591547394027108,9.20729233728165,7.658386014460408,8.448928766391013,9.041547780129294,8.881906705936673,7.946632658457179,10.142280257501243,9.759601012317002,6.854669633682973,9.364420319029364,10.194987157984778,6.882181366570427,8.772891294733661,8.686743401603138,8.203789026072844,7.715565226719781,10.33408014337244,11.270267578913293,7.381514207628084,7.967692947762514,10.428778004179698,7.2482139975605335,12.66784979248436,11.085928442371449,7.789370069566619,7.227889495543557,10.87650248953192
